bart_param,predictor,r,p,n,abs_r
alpha_plus,NEO_E,0.18961373770439954,0.0012484608919234618,287,0.18961373770439954
explosion_rate,SSSV,0.18803237299362754,1.8513605117094658e-13,1507,0.18803237299362754
mean_pumps,SSSV,0.18732486489752995,2.2857543759523595e-13,1507,0.18732486489752995
alpha_plus,CCTncards,0.17910627249559322,2.531770763202518e-12,1506,0.17910627249559322
explosion_rate,Drec,0.17645812813230666,5.250337439773467e-12,1507,0.17645812813230666
explosion_rate,SSexp,0.17618453462725872,5.667312749035754e-12,1507,0.17618453462725872
explosion_rate,Drec_b,0.17613727987903438,5.742544426523879e-12,1507,0.17613727987903438
alpha_plus,CCTratio,0.17577543456067757,6.454475823566366e-12,1506,0.17577543456067757
mean_pumps,Drec_b,0.1738462665413615,1.083636081708602e-11,1507,0.1738462665413615
mean_pumps,Drec,0.17114475722581543,2.266387319524276e-11,1507,0.17114475722581543
alpha_minus,NUM,-0.17018701250044763,2.935701954994193e-11,1507,0.17018701250044763
explosion_rate,CCTratio,0.16830740808875622,4.929121158271033e-11,1506,0.16830740808875622
mean_pumps,SSexp,0.16812524103578436,5.0986331361809154e-11,1507,0.16812524103578436
explosion_rate,CCTncards,0.16272087796168422,2.1270053733374297e-10,1506,0.16272087796168422
explosion_rate,Dhea,0.16268039361360245,2.1199664481452986e-10,1507,0.16268039361360245
alpha_plus,NEO_C,0.15951661442177079,0.006770017679121102,287,0.15951661442177079
mean_pumps,CCTratio,0.15908022385974707,5.369533001945948e-10,1506,0.15908022385974707
alpha_plus,STAI_trait,-0.1588965256488279,0.006151050280561118,296,0.1588965256488279
mean_pumps,CCTncards,0.15595102821589998,1.170295448303968e-09,1506,0.15595102821589998
mean_pumps,Dhea,0.15348263326124306,2.1141627534911502e-09,1507,0.15348263326124306
mean_pumps,SOEPsoc,0.150337568717168,4.50117287722639e-09,1507,0.150337568717168
explosion_rate,SStas,0.14919483426953734,5.90058202674716e-09,1507,0.14919483426953734
explosion_rate,SOEPsoc,0.14841480831945722,7.089823028288222e-09,1507,0.14841480831945722
mean_pumps,NUM,0.14704993237947123,9.753636006581291e-09,1507,0.14704993237947123
alpha_plus,NEO_N,-0.1459688574209391,0.013310582682154425,287,0.1459688574209391
mean_pumps,SStas,0.14281679774005926,2.5749247619559292e-08,1507,0.14281679774005926
explosion_rate,Deth,0.14168812726137214,3.3198851629307695e-08,1507,0.14168812726137214
mean_pumps,Deth,0.14068405822617566,4.155032419693842e-08,1507,0.14068405822617566
alpha_minus,WMC,-0.13880662294870139,8.091051772767871e-08,1482,0.13880662294870139
explosion_rate,Dhea_b,0.13853106284300445,6.68717190257496e-08,1507,0.13853106284300445
mean_pumps,NEO_O,0.1384387235708968,0.01916801478166691,286,0.1384387235708968
alpha_plus,CCTaratio,0.1365772480683139,1.0538092977565735e-07,1504,0.1365772480683139
mean_pumps,Dsoc_b,0.13484874190909804,1.484157519307229e-07,1507,0.13484874190909804
alpha_plus,NEO_A,0.13250965799020356,0.02502486131042402,286,0.13250965799020356
mean_pumps,Dhea_b,0.13201273347191564,2.7035919566691556e-07,1507,0.13201273347191564
explosion_rate,NUM,0.12912559881708502,4.91560282909036e-07,1507,0.12912559881708502
explosion_rate,Drec_r,-0.12853275903430902,5.548842427544896e-07,1507,0.12853275903430902
omega_0,NEO_O,0.1265935600507689,0.032344036044325286,286,0.1265935600507689
explosion_rate,STAI_trait,-0.12363904144399238,0.03347571116984404,296,0.12363904144399238
explosion_rate,CCTaratio,0.12348156747268649,1.5614676486942307e-06,1504,0.12348156747268649
mean_pumps,Drec_r,-0.12346501879863785,1.5294368438816311e-06,1507,0.12346501879863785
alpha_minus,SSSV,-0.1228534580657143,1.7239260506981629e-06,1507,0.1228534580657143
explosion_rate,Dsoc_b,0.12203614448651867,2.0212049076629163e-06,1507,0.12203614448651867
mean_pumps,PRI,0.12081335644617021,2.55950259251558e-06,1507,0.12081335644617021
alpha_minus,H_lot,-0.12067411620235148,2.6288752548671074e-06,1507,0.12067411620235148
mean_pumps,R_lot,0.11923664286985548,3.4588124796113595e-06,1507,0.11923664286985548
explosion_rate,NEO_E,0.11810682640106632,0.045594650674807884,287,0.11810682640106632
alpha_minus,SSTM,-0.1180009630183644,5.206726100986054e-06,1483,0.1180009630183644
explosion_rate,PRI,0.11701462385197742,5.2534394263696164e-06,1507,0.11701462385197742
alpha_minus,MUpc,-0.11668798816509775,6.396701988572529e-06,1488,0.11668798816509775
explosion_rate,Dy,0.1165349244184269,5.74387419552872e-06,1507,0.1165349244184269
alpha_minus,Dhea_r,0.11621429707309418,6.095768472753198e-06,1507,0.11621429707309418
mean_pumps,PRIw,0.11606618757245471,6.265194392735982e-06,1507,0.11606618757245471
explosion_rate,NEO_N,-0.1159765609590083,0.04966694549108158,287,0.1159765609590083
alpha_minus,Dhea,-0.11579347791138836,6.588996528827602e-06,1507,0.11579347791138836
explosion_rate,R,0.11514833587878322,7.419890283394047e-06,1507,0.11514833587878322
mean_pumps,Dhea_r,-0.11474140930971517,7.994486472260927e-06,1507,0.11474140930971517
mean_pumps,Dy,0.11402537497964599,9.110180363182473e-06,1507,0.11402537497964599
omega_0,SSexp,0.11357644291259716,9.883893687430715e-06,1507,0.11357644291259716
mean_pumps,CCTaratio,0.11286577691960675,1.1466958601472298e-05,1504,0.11286577691960675
explosion_rate,R_lot,0.1127771156699465,1.1419160024489337e-05,1507,0.1127771156699465
mean_pumps,STAI_trait,-0.11203953998362247,0.05416537121914592,296,0.11203953998362247
explosion_rate,Dhea_r,-0.11157969832330913,1.4151089181228892e-05,1507,0.11157969832330913
alpha_minus,SSpcLet,-0.11111971743810593,1.726939519324942e-05,1489,0.11111971743810593
explosion_rate,PRIw,0.11087086220140313,1.605073894070197e-05,1507,0.11087086220140313
alpha_minus,Drec_b,-0.10959917980735437,2.0082550676584144e-05,1507,0.10959917980735437
alpha_minus,Dhea_b,-0.10958888681515505,2.0118811431879767e-05,1507,0.10958888681515505
mean_pumps,NEO_N,-0.10920732577722715,0.0646682198547955,287,0.10920732577722715
explosion_rate,SSbor,0.10889793698544632,2.2700551057410806e-05,1507,0.10889793698544632
alpha_minus,Drec_r,0.10825058273124426,2.5402758061905127e-05,1507,0.10825058273124426
explosion_rate,SOEPocc,0.10727245640339039,3.0072341570310975e-05,1507,0.10727245640339039
mean_pumps,Dsoc,0.1066777616855663,3.329828256100639e-05,1507,0.1066777616855663
sigma,SSexp,0.10617805727784818,3.6260235590850934e-05,1507,0.10617805727784818
explosion_rate,dif.perc.bound,0.1061448597297261,3.80211394265428e-05,1500,0.1061448597297261
alpha_minus,CV,0.10562578343786533,3.9823995642591974e-05,1507,0.10562578343786533
explosion_rate,NEO_O,0.10560159416519371,0.07457774766147668,286,0.10560159416519371
mean_pumps,SSbor,0.10541111844206885,4.129685074360147e-05,1507,0.10541111844206885
explosion_rate,SOEP,0.10502092167877548,4.410721461996804e-05,1507,0.10502092167877548
mean_pumps,Dsoc_r,-0.10493397861825753,4.4757643653682096e-05,1507,0.10493397861825753
mean_pumps,WMC,0.10489120189785979,5.2160764241992744e-05,1482,0.10489120189785979
mean_pumps,samples,0.10483888726984425,4.547943247501649e-05,1507,0.10483888726984425
sigma,SSSV,0.10474606914381955,4.619459186750047e-05,1507,0.10474606914381955
mean_pumps,SSdis,0.10445612262148342,4.849785942439672e-05,1507,0.10445612262148342
rho_0,NEO_A,0.10435317427507733,0.07809349677290914,286,0.10435317427507733
explosion_rate,AUDIT,0.10405107337898531,5.1898151823397086e-05,1507,0.10405107337898531
alpha_minus,Drec,-0.10269457264939298,6.500391823553484e-05,1507,0.10269457264939298
mean_pumps,SOEPocc,0.10256941940980115,6.635930996885807e-05,1507,0.10256941940980115
explosion_rate,Dsoc,0.10240096601224032,6.82258609805195e-05,1507,0.10240096601224032
mean_pumps,Deth_r,-0.10239954212920288,6.824184782513132e-05,1507,0.10239954212920288
mean_pumps,Dinv_r,-0.10173396178608594,7.611519795119264e-05,1507,0.10173396178608594
alpha_minus,Deth,-0.10135279273417748,8.100283412593877e-05,1507,0.10135279273417748
sigma,SOEP,0.10092101372831402,8.689704408534492e-05,1507,0.10092101372831402
alpha_minus,SSdis,-0.09970859073539476,0.00010568697780092326,1507,0.09970859073539476
explosion_rate,Dm,0.0995367311337762,0.00010864159771197133,1507,0.0995367311337762
mean_pumps,NEO_E,0.09920563351533733,0.09345338746771296,287,0.09920563351533733
mean_pumps,Deth_b,0.09900614146364492,0.00011826237051996137,1507,0.09900614146364492
sigma,Drec,0.09863172003079336,0.00012552848260435632,1507,0.09863172003079336
alpha_minus,OSpcLet,-0.09835965835031837,0.00014382673943496863,1489,0.09835965835031837
explosion_rate,Deth_b,0.09835824896882533,0.00013109898342789956,1507,0.09835824896882533
mean_pumps,Dinv,0.09833143442282709,0.00013165753775013923,1507,0.09833143442282709
explosion_rate,Deth_r,-0.09810083105462303,0.00013655439803086943,1507,0.09810083105462303
mean_pumps,dif.perc.bound,0.09778168655081315,0.00014883592199462628,1500,0.09778168655081315
sigma,CCTratio,0.095811508911231,0.00019635554670184864,1506,0.095811508911231
mean_pumps,SOEP,0.09569268850850803,0.00019902008414056144,1507,0.09569268850850803
sigma,R_dfe,0.09502285972742076,0.00022066940535049357,1507,0.09502285972742076
alpha_minus,Deth_r,0.09478701166961497,0.00022880428759459962,1507,0.09478701166961497
mean_pumps,Dm,0.09459871097207653,0.00023550014030932954,1507,0.09459871097207653
mean_pumps,R,0.09407919452059009,0.00025493872109703394,1507,0.09407919452059009
omega_0,Drec_b,0.09319953465800541,0.00029131775438909533,1507,0.09319953465800541
explosion_rate,BIS1per,0.09251748126630295,0.00032280929085039576,1507,0.09251748126630295
omega_0,NEO_C,0.09246535789708918,0.11805815463498158,287,0.09246535789708918
mean_pumps,MUpc,0.0923744541706877,0.0003597931210669741,1488,0.0923744541706877
sigma,Dsoc_b,0.09231886065385031,0.0003325617956271369,1507,0.09231886065385031
sigma,Dhea,0.09182534189588928,0.00035799951783684834,1507,0.09182534189588928
explosion_rate,Dinv,0.09117934322618994,0.00039404800740401016,1507,0.09117934322618994
mean_pumps,AUDIT,0.09108982265708795,0.0003993027669523273,1507,0.09108982265708795
rho_0,NEO_C,-0.09045405755370502,0.12630486939721094,287,0.09045405755370502
alpha_minus,PRI,-0.09006100483922816,0.00046457595657443035,1507,0.09006100483922816
sigma,SStas,0.08999115210255577,0.00046935010441057025,1507,0.08999115210255577
mean_pumps,DAST,0.08989686835220832,0.0004758665434165538,1507,0.08989686835220832
explosion_rate,SSdis,0.0895796785196362,0.0004984133023843931,1507,0.0895796785196362
alpha_minus,PRIw,-0.08919015373737149,0.0005274628811391683,1507,0.08919015373737149
omega_0,Dsoc_b,0.0888325957159452,0.0005555086280146316,1507,0.0888325957159452
mean_pumps,H_lot,0.08874270095578546,0.0005627747844001378,1507,0.08874270095578546
explosion_rate,Dinv_r,-0.08850739412482682,0.0005822153401008185,1507,0.08850739412482682
explosion_rate,household,0.08846554856877543,0.0006109883742205411,1497,0.08846554856877543
alpha_minus,SOEPsoc,-0.08838741866200368,0.0005923661710704375,1507,0.08838741866200368
explosion_rate,samples,0.08822922979767364,0.0006060017869604366,1507,0.08822922979767364
alpha_minus,SSexp,-0.08808960012820206,0.0006182795289590643,1507,0.08808960012820206
explosion_rate,SOEPhea,0.08806651915080989,0.0006203311894535569,1507,0.08806651915080989
explosion_rate,R_sh1,0.08746170473557952,0.0006764021357307667,1507,0.08746170473557952
mean_pumps,SSpcLet,0.08741283185100486,0.0007336621533845153,1489,0.08741283185100486
mean_pumps,CCTpayoff,0.08682937475187053,0.0007430517690626639,1506,0.08682937475187053
alpha_minus,R,-0.08682608211091768,0.0007403759936452226,1507,0.08682608211091768
explosion_rate,Dsoc_r,-0.0855513684312414,0.0008859215537928791,1507,0.0855513684312414
sigma,CCTncards,0.08518322763346972,0.0009363157257895623,1506,0.08518322763346972
omega_0,Drec,0.08470423330617008,0.000996848525685217,1507,0.08470423330617008
mean_pumps,household,0.08461984516614675,0.0010485029223906517,1497,0.08461984516614675
explosion_rate,R_dfe,0.08408082266848894,0.0010865380150184075,1507,0.08408082266848894
explosion_rate,BIS1ctr,0.08376484479226312,0.0011347919141862519,1507,0.08376484479226312
omega_0,SSSV,0.08355475660095843,0.0011679623147254241,1507,0.08355475660095843
alpha_minus,Dm,-0.0834921631268665,0.0011780167856296046,1507,0.0834921631268665
explosion_rate,SOEPfin,0.083430329065102,0.00118802766700819,1507,0.083430329065102
explosion_rate,BIS2npl,0.0829585274973364,0.0012670363409160827,1507,0.0829585274973364
mean_pumps,BIS1per,0.08220768005756525,0.0014028232018078836,1507,0.08220768005756525
alpha_minus,Dsoc,-0.08146967191370402,0.0015492361166020972,1507,0.08146967191370402
alpha_minus,rt_decision,-0.08133801137621248,0.0015767888401842763,1507,0.08133801137621248
explosion_rate,CCTpayoff,0.08116595797125174,0.0016192778426685401,1506,0.08116595797125174
omega_0,NEO_E,0.08055129321616232,0.173550865573611,287,0.08055129321616232
sigma,Dy,0.07955406132146767,0.0019973019147919986,1507,0.07955406132146767
alpha_minus,Dsoc_b,-0.07945572850224249,0.0020232306049644344,1507,0.07945572850224249
mean_pumps,SOEPfin,0.07944857665027015,0.002025128411672363,1507,0.07944857665027015
omega_0,SOEPsoc,0.07939586435710363,0.0020391664979303743,1507,0.07939586435710363
alpha_minus,SSbor,-0.07922797097312383,0.0020844756682429754,1507,0.07922797097312383
alpha_plus,SSTM,-0.07870741253219052,0.002420133427063899,1483,0.07870741253219052
alpha_minus,Dgam,-0.07851904200653623,0.0022861453680499758,1507,0.07851904200653623
alpha_minus,Deth_b,-0.07840798799026738,0.0023193076093890913,1507,0.07840798799026738
alpha_minus,SOEPocc,-0.07800276121038939,0.002444081232182168,1507,0.07800276121038939
alpha_minus,CCTpayoff,-0.07799875569676042,0.0024535115917233997,1506,0.07799875569676042
explosion_rate,DAST,0.0776177291752356,0.002568292324104997,1507,0.0776177291752356
sigma,Drec_b,0.07746174683369075,0.0026202332617950986,1507,0.07746174683369075
alpha_minus,Dinv,-0.07738495429263553,0.0026461554245261016,1507,0.07738495429263553
mean_pumps,BIS1ctr,0.07710290944061973,0.00274338488890678,1507,0.07710290944061973
sigma,SSpcLet,-0.07611707835245844,0.0032930465672528935,1489,0.07611707835245844
sigma,CAREaggr,0.07529271115756876,0.0034490249726955714,1507,0.07529271115756876
alpha_minus,SStas,-0.0745637645474885,0.0037770786347763297,1507,0.0745637645474885
explosion_rate,R_sh2,0.07447257874127608,0.0038200503632567096,1507,0.07447257874127608
sigma,SOEPfin,0.07334762680094979,0.004387932599803785,1507,0.07334762680094979
rho_0,BIS1per,0.07304285104102688,0.00455441953794906,1507,0.07304285104102688
alpha_minus,R_sh2,-0.07273707620708052,0.004727176064444164,1507,0.07273707620708052
alpha_minus,CAREsex,-0.07246075019914278,0.00488836851197967,1507,0.07246075019914278
alpha_minus,BIS1per,-0.07244113361275017,0.00489999835782618,1507,0.07244113361275017
mean_pumps,SOEPrec,0.07228695125061817,0.004992280668308214,1507,0.07228695125061817
explosion_rate,SSrtOp,0.07227103123517045,0.005269666539268243,1489,0.07227103123517045
mean_pumps,R_dfe,0.07224585921108419,0.005017138905485096,1507,0.07224585921108419
mean_pumps,BIS2npl,0.07224041593357772,0.00502044013673103,1507,0.07224041593357772
mean_pumps,rt_decision,0.07205781209151815,0.0051323287164456305,1507,0.07205781209151815
alpha_minus,SOEP,-0.07147921636899812,0.005501881849341984,1507,0.07147921636899812
alpha_minus,H_dfe,0.07102320846132301,0.005809860411638232,1507,0.07102320846132301
mean_pumps,OSpcLet,0.07096661374608051,0.006151709020229034,1489,0.07096661374608051
alpha_minus,BIS2mot,-0.07070993813599824,0.006030345152529751,1507,0.07070993813599824
alpha_minus,R_lot,-0.0701338062072687,0.006455582669873658,1507,0.0701338062072687
explosion_rate,SOEPrec,0.06984210688604546,0.006680998372694303,1507,0.06984210688604546
omega_0,SOEPocc,0.06969892105984533,0.0067942134888214776,1507,0.06969892105984533
alpha_minus,dif.perc.bound,-0.06939126936620073,0.007177104358920997,1500,0.06939126936620073
mean_pumps,SOEPhea,0.06938142051237547,0.0070514228438234555,1507,0.06938142051237547
omega_0,Dsoc,0.06926211837219937,0.00715030584832316,1507,0.06926211837219937
alpha_minus,BIS1ctr,-0.06925685715614509,0.007154695071496297,1507,0.06925685715614509
explosion_rate,WMC,0.06924494980126752,0.0076609657753274555,1482,0.06924494980126752
mean_pumps,SSpcOp,0.06886183988304084,0.007857447202401616,1489,0.06886183988304084
sigma,NEO_C,-0.06838095599218762,0.24819554688298504,287,0.06838095599218762
rho_0,BIS1com,0.0681260155693704,0.008156111758205,1507,0.0681260155693704
alpha_plus,WMC,-0.06771431366583691,0.009118611416911587,1482,0.06771431366583691
rho_0,Drec_r,-0.06758787123975088,0.008675281082615395,1507,0.06758787123975088
explosion_rate,rt_decision,0.06753430521268354,0.00872853961188421,1507,0.06753430521268354
omega_0,Dy,0.06731687270086634,0.00894773336821677,1507,0.06731687270086634
rho_0,STAI_trait,-0.06715139165144512,0.24943273844740993,296,0.06715139165144512
explosion_rate,H_lot,0.06708826589802441,0.009183475616789404,1507,0.06708826589802441
omega_0,R_lot,0.06700270086856246,0.00927312582100546,1507,0.06700270086856246
rho_0,Deth_r,-0.06661251855221624,0.009691903693674985,1507,0.06661251855221624
mean_pumps,R_sh1,0.0661379693590504,0.010223871929386246,1507,0.0661379693590504
explosion_rate,SSpcLet,0.06585960280836285,0.011022414836148896,1489,0.06585960280836285
mean_pumps,R_sh2,0.06580976092608887,0.010606828655870247,1507,0.06580976092608887
alpha_minus,Dinv_r,0.06573591733426788,0.010694726600571396,1507,0.06573591733426788
alpha_plus,AUDIT,0.06526429801196483,0.011271526685664054,1507,0.06526429801196483
sigma,CCTaratio,0.06496327453727978,0.011737594976234238,1504,0.06496327453727978
explosion_rate,OSpcOp,0.06489622248635456,0.012254678000952583,1489,0.06489622248635456
explosion_rate,SSpcOp,0.06460166087559947,0.012655050559757724,1489,0.06460166087559947
rho_0,Rexp,0.06458887099231013,0.013798507120191143,1453,0.06458887099231013
sigma,Deth,0.06454460423115695,0.01220496060765433,1507,0.06454460423115695
explosion_rate,BIS2mot,0.06437292362322086,0.012437492141111207,1507,0.06437292362322086
mean_pumps,Dinv_b,0.06418772182781657,0.012692724187537249,1507,0.06418772182781657
omega_0,OSrtOp,0.0638898122690697,0.013670720709026129,1489,0.0638898122690697
sigma,Dsoc,0.06377950889568464,0.013271709304047037,1507,0.06377950889568464
omega_0,NEO_N,-0.06369661525165901,0.28216334529111436,287,0.06369661525165901
alpha_minus,SOEPdri,-0.06339100359341598,0.013844279148255473,1507,0.06339100359341598
mean_pumps,OSpcOp,0.06324383760166148,0.01465396781766973,1489,0.06324383760166148
explosion_rate,OSrtOp,0.0626634356954308,0.015589980230452553,1489,0.0626634356954308
alpha_minus,Dinv_b,-0.06257265288715176,0.015122093127036771,1507,0.06257265288715176
alpha_plus,OSrtLet,0.06228153036435498,0.016234179402744863,1489,0.06228153036435498
sigma,Rexp,0.0622617423517683,0.017617131826731827,1453,0.0622617423517683
alpha_minus,Dsoc_r,0.062177814639985146,0.015774911844954782,1507,0.062177814639985146
explosion_rate,NEO_A,0.06192974826061846,0.29660452153394323,286,0.06192974826061846
sigma,income,-0.061811982145154196,0.016763134419818842,1497,0.061811982145154196
alpha_plus,MUpc,-0.06177835244525918,0.017155900011562426,1488,0.06177835244525918
omega_0,FTND,0.06113003606285329,0.017628763304618232,1507,0.06113003606285329
mean_pumps,OSrtOp,0.06098620779022163,0.01859642457092407,1489,0.06098620779022163
rho_0,Dgam_b,-0.06088596397960512,0.018087058821913943,1507,0.06088596397960512
alpha_minus,GABS,-0.06082131980696027,0.01821017410315528,1507,0.06082131980696027
alpha_plus,SOEP,0.06078878979491073,0.01827240452992045,1507,0.06078878979491073
omega_0,Deth,0.06062927342774649,0.018580261586681784,1507,0.06062927342774649
explosion_rate,Dinv_b,0.06031010108166049,0.019209882713799156,1507,0.06031010108166049
alpha_plus,BIS1att,-0.05981522635418151,0.02022294569975753,1507,0.05981522635418151
alpha_plus,SStas,0.05980584579460706,0.02024259015151293,1507,0.05980584579460706
alpha_plus,CV,0.05951607322057513,0.02085767019376423,1507,0.05951607322057513
explosion_rate,BIS,0.05932452632109339,0.02127313121656458,1507,0.05932452632109339
mean_pumps,NEO_A,0.059181259680592194,0.31860086874312477,286,0.059181259680592194
sigma,SSbor,0.05877735045246506,0.022499848359207167,1507,0.05877735045246506
explosion_rate,SSrtLet,0.05869876795352546,0.023506950244895884,1489,0.05869876795352546
sigma,WMC,-0.058593238352425685,0.02409041322880054,1482,0.058593238352425685
rho_0,Dhea_r,-0.058557470499054395,0.02300983673930168,1507,0.058557470499054395
mean_pumps,CV,-0.058188780817134855,0.023887494887974623,1507,0.058188780817134855
rho_0,CCTacards,-0.05795126002643371,0.02451568693531854,1506,0.05795126002643371
alpha_minus,NEO_O,-0.05737727284597755,0.3336015413789604,286,0.05737727284597755
sigma,OSpcLet,-0.05727706983244703,0.027095384688871006,1489,0.05727706983244703
mean_pumps,swrate,-0.05683425664909352,0.02746833311753263,1505,0.05683425664909352
mean_pumps,BIS2mot,0.05623127148282238,0.029049118351686543,1507,0.05623127148282238
sigma,Dhea_b,0.05621963474658287,0.029082466505623603,1507,0.05621963474658287
explosion_rate,MUpc,0.055794471200109226,0.031388109900603034,1488,0.055794471200109226
omega_0,SSpcOp,0.055724107042069426,0.03154553447434406,1489,0.055724107042069426
omega_0,SStas,0.05569819565530824,0.030610952712111835,1507,0.05569819565530824
omega_0,Dhea,0.05567917530223793,0.030667985760858166,1507,0.05567917530223793
sigma,SOEPocc,0.05560633152154345,0.03088725370144137,1507,0.05560633152154345
alpha_plus,SSSV,0.055350395252535524,0.031668343253456445,1507,0.055350395252535524
mean_pumps,SSTM,0.05489090288250699,0.0345455537950465,1483,0.05489090288250699
alpha_minus,samples,-0.05461845669962732,0.0339961715619436,1507,0.05461845669962732
explosion_rate,CCTacards,-0.05429352919824568,0.03513620060287589,1506,0.05429352919824568
explosion_rate,Rexp,0.05404994835484522,0.03939648483848538,1453,0.05404994835484522
sigma,SOEPhea,0.053997896187220076,0.036082769702049156,1507,0.053997896187220076
omega_0,SSrtOp,0.05384142519663823,0.03776728909298683,1489,0.05384142519663823
alpha_plus,H_lot,-0.05360604655126408,0.037455753510227945,1507,0.05360604655126408
