bart_param,predictor,r,p,n,abs_r
rho_0,NEO_O,0.05349616068434554,0.36738327869152804,286,0.05349616068434554
mean_pumps,SSrtLet,0.053456991325843216,0.03915849686423432,1489,0.053456991325843216
alpha_plus,household,0.053409006809098415,0.038809504012895166,1497,0.053409006809098415
alpha_plus,Dhea,0.05314190435477224,0.03913926613353585,1507,0.05314190435477224
sigma,R_lot,0.05292557973938112,0.03994558239580265,1507,0.05292557973938112
sigma,Dm,0.05278685793383648,0.040470020374878644,1507,0.05278685793383648
explosion_rate,OSrtLet,0.052725773544267954,0.0419248346362874,1489,0.052725773544267954
sigma,FTND,0.052637412987419495,0.041041510980271784,1507,0.052637412987419495
rho_0,H_dfe,-0.052605235722518295,0.04116544933301301,1507,0.052605235722518295
sigma,samples,0.05254958462835563,0.0413805503230097,1507,0.05254958462835563
sigma,SOEPrec,0.0523573066797779,0.042131070260362925,1507,0.0523573066797779
alpha_plus,SSrtLet,0.05233447742420694,0.043471869818191615,1489,0.05233447742420694
mean_pumps,SSrtOp,0.05231004472472494,0.04357004480194103,1489,0.05231004472472494
sigma,STAI_trait,-0.05220565066683537,0.37079240219675474,296,0.05220565066683537
explosion_rate,BIS1com,0.05204123788176663,0.043389778216718015,1507,0.05204123788176663
alpha_plus,R_dfe,0.05184492354981988,0.04418744506551619,1507,0.05184492354981988
rho_0,rt_decision_dfe,0.0514159799329637,0.04597343095448846,1507,0.0514159799329637
rho_0,Dgam,-0.05126535762208738,0.046614815425577064,1507,0.05126535762208738
alpha_plus,SOEPrec,0.05109453544863246,0.04735130363684689,1507,0.05109453544863246
alpha_plus,OSpcLet,-0.051031761998981184,0.0489737151406067,1489,0.051031761998981184
alpha_plus,SSexp,0.050951394441801745,0.047975951030395765,1507,0.050951394441801745
alpha_minus,BIS1mot,-0.05085353963517627,0.048406944839532416,1507,0.05085353963517627
explosion_rate,CAREwork,0.05043497855087552,0.05028730168650479,1507,0.05043497855087552
omega_0,H,0.05039984151747809,0.0504478975800982,1507,0.05039984151747809
omega_0,SOEPrec,0.050194663640707154,0.05139427131131706,1507,0.050194663640707154
sigma,MTr.1,0.049957494316929946,0.052821536636969535,1503,0.049957494316929946
mean_pumps,CAREwork,0.04994779180826198,0.052552589225457906,1507,0.04994779180826198
omega_0,Deth_b,0.0499292721544358,0.05264035528835841,1507,0.0499292721544358
mean_pumps,BIS,0.04970507029426991,0.053712609455238654,1507,0.04970507029426991
alpha_minus,AUDIT,-0.04941726044735138,0.05511571536173988,1507,0.04941726044735138
alpha_plus,Dgam_r,0.04881291437736945,0.05816144735810604,1507,0.04881291437736945
alpha_minus,BIS,-0.048708200920680005,0.05870311802531909,1507,0.048708200920680005
omega_0,BIS1att,-0.04860045343984956,0.05926484523265677,1507,0.04860045343984956
rho_0,BIS2npl,0.04834298630418949,0.06062518096189321,1507,0.04834298630418949
alpha_minus,R_sh1,-0.04817537764127645,0.06152456197913687,1507,0.04817537764127645
omega_0,PRIw,0.048057415257565704,0.062164137000958665,1507,0.048057415257565704
alpha_minus,Dy,-0.04803157879745402,0.06230494969440331,1507,0.04803157879745402
sigma,SOEPsoc,0.04761818357753914,0.06459409300442039,1507,0.04761818357753914
rho_0,Drec,0.047574354142504424,0.06484080941335868,1507,0.047574354142504424
alpha_minus,CCTacards,0.04737684345816159,0.06605224972432444,1506,0.04737684345816159
omega_0,CCTratio,0.0473038862691901,0.06647084112441491,1506,0.0473038862691901
rho_0,SOEPrec,-0.04723063917606912,0.0668026315518951,1507,0.04723063917606912
sigma,MTr.2,0.0470723166387085,0.06808887139285086,1503,0.0470723166387085
alpha_minus,SOEPhea,-0.04699578597541287,0.06817098134935173,1507,0.04699578597541287
omega_0,BMI,-0.04695134863957216,0.07418919299422783,1447,0.04695134863957216
sigma,Dinv,0.04690222999635403,0.0687224506922673,1507,0.04690222999635403
alpha_minus,Dgam_b,-0.04672071145426316,0.06980286506897053,1507,0.04672071145426316
omega_0,sibl_o,0.04668552397049861,0.07095125571270218,1497,0.04668552397049861
omega_0,birthrank,0.0466855239704986,0.07095125571270218,1497,0.0466855239704986
alpha_plus,H_dfe,0.046658595802514705,0.0701757665586222,1507,0.046658595802514705
omega_0,CCTncards,0.04664995325922863,0.0703210772485908,1506,0.04664995325922863
alpha_plus,Drec_b,0.04658223276232524,0.070636436213763,1507,0.04658223276232524
sigma,H,0.04634292678005968,0.07209615256806347,1507,0.04634292678005968
rho_0,GABS,-0.046266390545376346,0.07256818353477638,1507,0.046266390545376346
sigma,R,0.04616862128259956,0.07317484069370382,1507,0.04616862128259956
alpha_plus,SOEPsoc,0.04592786830692947,0.07468639362869856,1507,0.04592786830692947
sigma,CAREwork,0.04566380653955704,0.076373489843038,1507,0.04566380653955704
alpha_minus,Dgam_r,0.04560768449465094,0.07673602586582827,1507,0.04560768449465094
omega_0,H_dfe,0.045323185281101526,0.07859544620292835,1507,0.045323185281101526
mean_pumps,Rexp,0.044782588233308204,0.08792985536215515,1453,0.044782588233308204
rho_0,SSrtLet,0.044594300283804546,0.08539682286788845,1489,0.044594300283804546
omega_0,dif.amb.fx.bound,-0.044558921536682304,0.08449543448111389,1500,0.044558921536682304
rho_0,DAST,0.04446143114191525,0.08445214058965328,1507,0.04446143114191525
sigma,CCTpayoff,-0.04443911874858119,0.08471177867525194,1506,0.04443911874858119
rho_0,Dinv_r,-0.04431286813251767,0.08549659340579892,1507,0.04431286813251767
explosion_rate,FTND,0.044288325081640684,0.08567013986960277,1507,0.044288325081640684
sigma,rt_decision_dfe,0.044076708054379285,0.08717833250332813,1507,0.044076708054379285
sigma,MTr,0.04377921958593568,0.08976134447232216,1503,0.04377921958593568
alpha_plus,BIS2att,-0.04366556141730365,0.09016973786904435,1507,0.04366556141730365
explosion_rate,SSTM,0.04343216691746378,0.09453614746638445,1483,0.04343216691746378
explosion_rate,OSpcLet,0.04308291837190803,0.09654480593069097,1489,0.04308291837190803
sigma,MUpc,-0.04307828099388644,0.09669292022708628,1488,0.04307828099388644
sigma,BIS1att,-0.043067060430028795,0.09467119583666281,1507,0.043067060430028795
omega_0,DAST,0.04299469309914589,0.09522747069653141,1507,0.04299469309914589
sigma,R_sh2,0.04281727489040504,0.09660232199621714,1507,0.04281727489040504
alpha_minus,STAI_trait,0.04279301760595091,0.4632780402753066,296,0.04279301760595091
alpha_plus,Drec,0.04267946718799736,0.09768113113747072,1507,0.04267946718799736
alpha_plus,SSpcLet,-0.042591902714263816,0.1004071465702231,1489,0.042591902714263816
alpha_plus,BIS1com,0.04243899520172148,0.09958664917796103,1507,0.04243899520172148
sigma,CV,0.04210273795241842,0.10230071776710506,1507,0.04210273795241842
omega_0,dif.risk.fx.bias,0.04194270806234404,0.10441968892953385,1500,0.04194270806234404
omega_0,dif.amb.fx.bias,0.04194270806234404,0.10441968892953385,1500,0.04194270806234404
alpha_minus,rt_sample,0.041934773396602794,0.10367827846854419,1507,0.041934773396602794
alpha_minus,swrate,0.04184807941249819,0.10462571380820238,1505,0.04184807941249819
omega_0,SSdis,0.04184256775422314,0.10444074076704912,1507,0.04184256775422314
explosion_rate,t_diff,-0.04167226028759401,0.4743315674726228,297,0.04167226028759401
explosion_rate,Dgam,0.04161365204666903,0.10635291651705278,1507,0.04161365204666903
omega_0,dif.perc.bound,0.04141948284368824,0.10881979264804198,1500,0.04141948284368824
alpha_minus,OSpcOp,-0.041395501754468114,0.11033383487924253,1489,0.041395501754468114
omega_0,CCTaratio,0.040868931022785965,0.1131254491632726,1504,0.040868931022785965
alpha_minus,household,-0.0406600001107879,0.11583101043932502,1497,0.0406600001107879
rho_0,PG,-0.04062335961493826,0.11494633335390064,1507,0.04062335961493826
sigma,GABS,0.04031736124330734,0.11770927606893186,1507,0.04031736124330734
sigma,OSrtOp,0.040141831084295296,0.1215504159132412,1489,0.040141831084295296
explosion_rate,CV,-0.04000265300434003,0.12060489492312837,1507,0.04000265300434003
sigma,H_lot,-0.03980923700135513,0.12241195627162554,1507,0.03980923700135513
alpha_minus,CCTratio,-0.03980453769315036,0.12258044023731528,1506,0.03980453769315036
sigma,SOEPdri,0.03978693429401088,0.12262167967900425,1507,0.03978693429401088
mean_pumps,BIS1com,0.03978156201219719,0.1226722397954978,1507,0.03978156201219719
omega_0,BIS1ctr,0.03962557909915319,0.12414734675778508,1507,0.03962557909915319
rho_0,BIS,0.039615393221205615,0.12424415189957971,1507,0.039615393221205615
rho_0,Drec_b,0.03946366575321807,0.1256931234543515,1507,0.03946366575321807
alpha_plus,ses,-0.03944917337358359,0.12583220855461905,1507,0.03944917337358359
mean_pumps,income,-0.03943147378666388,0.12726779369859656,1497,0.03943147378666388
explosion_rate,swrate,-0.03911476240891775,0.12932966140891658,1505,0.03911476240891775
omega_0,R_sh1,0.0388072677258519,0.1321136211086368,1507,0.0388072677258519
omega_0,PRI,0.03871397928303237,0.13304635648085975,1507,0.03871397928303237
explosion_rate,BIS1att,-0.03853411942570456,0.13485903238562555,1507,0.03853411942570456
explosion_rate,CAREaggr,0.038523463470294145,0.13496702136637267,1507,0.038523463470294145
rho_0,Dhea_b,0.03826452118640019,0.13761175200761605,1507,0.03826452118640019
sigma,PG,0.03819621158154739,0.13831604953110357,1507,0.03819621158154739
alpha_minus,PG,-0.03817173818655397,0.13856905339191056,1507,0.03817173818655397
sigma,Dgam,0.038032350324312035,0.14001682929618672,1507,0.038032350324312035
mean_pumps,H,0.03801310258685785,0.1402176594728476,1507,0.03801310258685785
mean_pumps,FTND,0.0377356040916218,0.1431377272837162,1507,0.0377356040916218
rho_0,t_diff,-0.03771024531487819,0.5173883750594443,297,0.03771024531487819
omega_0,MTr,0.03768590185723546,0.14419920071316328,1503,0.03768590185723546
rho_0,SSrtOp,0.037583876980880886,0.14718003251614992,1489,0.037583876980880886
alpha_plus,Deth_b,0.03750143951247957,0.1456378719369922,1507,0.03750143951247957
omega_0,STAI_trait,-0.03747241267731341,0.5207449529408037,296,0.03747241267731341
alpha_plus,CAREaggr,0.03741316861333826,0.14658894936844769,1507,0.03741316861333826
sigma,dif.amb.fx.bound,-0.0373437434616174,0.1482850852996606,1500,0.0373437434616174
alpha_minus,CCTncards,-0.03722986394585649,0.14871412644718812,1506,0.03722986394585649
sigma,DAST,0.03721298734998692,0.14876338813042517,1507,0.03721298734998692
sigma,SSdis,0.037151471589612746,0.14943651176112743,1507,0.037151471589612746
omega_0,sibl,0.03713315454009388,0.15099746715538367,1497,0.03713315454009388
mean_pumps,OSrtLet,0.03686785494413728,0.155046771336184,1489,0.03686785494413728
mean_pumps,CAREaggr,0.03679884793379843,0.15333990168332878,1507,0.03679884793379843
sigma,Drec_r,-0.036752700477125116,0.15385641384131274,1507,0.036752700477125116
explosion_rate,H,0.036673255736751814,0.15474870425239126,1507,0.036673255736751814
rho_0,H,-0.03648654409019581,0.15686122450632187,1507,0.03648654409019581
rho_0,income,-0.036195854889988624,0.16158948288310665,1497,0.036195854889988624
rho_0,NEO_N,-0.036047649931891156,0.5430425628646115,287,0.036047649931891156
sigma,BIS2npl,0.035891739979559946,0.16373672832051947,1507,0.035891739979559946
rho_0,CCTpayoff,0.035825120334804665,0.1646610593407241,1506,0.035825120334804665
mean_pumps,Dgam,0.035778892832886246,0.16506638722509562,1507,0.035778892832886246
sigma,SSrtOp,0.03558960198451766,0.16987751104779247,1489,0.03558960198451766
alpha_plus,CCTacards,0.03520831770453952,0.17205648656139785,1506,0.03520831770453952
alpha_plus,Hexp,-0.035198979794865505,0.17259888773446105,1503,0.035198979794865505
omega_0,AUDIT,0.03506991027170943,0.1736065450548852,1507,0.03506991027170943
explosion_rate,H_dfe,-0.035026219519902195,0.17414342153870915,1507,0.035026219519902195
alpha_plus,t_diff,-0.03501609248368244,0.5477760142530668,297,0.03501609248368244
alpha_minus,SOEPfin,-0.03469441743587756,0.1782611271929202,1507,0.03469441743587756
sigma,Dsoc_r,-0.03463247950121444,0.17903773727691388,1507,0.03463247950121444
alpha_plus,income,-0.03447503296814311,0.18247980514819467,1497,0.03447503296814311
rho_0,Deth,0.03406202501660668,0.18630890734487146,1507,0.03406202501660668
alpha_plus,SOEPfin,0.03388544672329054,0.1886032211728989,1507,0.03388544672329054
sigma,BIS1com,0.03386078398466736,0.18892531828951334,1507,0.03386078398466736
alpha_plus,CCTpayoff,-0.033620967053387484,0.1922262822277735,1506,0.033620967053387484
omega_0,OSpcOp,0.03337149376132301,0.1980937245797558,1489,0.03337149376132301
omega_0,Dsoc_r,-0.033201119769255105,0.1976915384222135,1507,0.033201119769255105
alpha_minus,SOEPrec,-0.033197970329699934,0.19773409241385992,1507,0.033197970329699934
alpha_minus,BIS2npl,-0.03308077827379968,0.19932230870098872,1507,0.03308077827379968
omega_0,NEO_A,0.03298889278454667,0.5784837915873344,286,0.03298889278454667
rho_0,SSexp,0.03272295387884154,0.20422921999567237,1507,0.03272295387884154
omega_0,rt_decision,0.03272279540464706,0.20423141245940657,1507,0.03272279540464706
mean_pumps,GABS,0.032706788593242955,0.20445295212893794,1507,0.032706788593242955
alpha_plus,PRI,0.03269963909456729,0.20455196000129872,1507,0.03269963909456729
mean_pumps,BIS1att,-0.0326212885243239,0.20563925992210158,1507,0.0326212885243239
rho_0,OSrtLet,0.03235074150389543,0.21217228594493603,1489,0.03235074150389543
sigma,PRIw,0.032315907228445025,0.20991719021968505,1507,0.032315907228445025
omega_0,Dhea_b,0.03218388718206375,0.21178638364313068,1507,0.03218388718206375
omega_0,samples,0.03200687548885501,0.21431140348565567,1507,0.03200687548885501
omega_0,BIS2npl,0.03200643932864451,0.214317651852639,1507,0.03200643932864451
omega_0,R_dfe,0.03198444426359613,0.21463292012049232,1507,0.03198444426359613
mean_pumps,famstat,-0.03192634870442453,0.2169988082887201,1497,0.03192634870442453
explosion_rate,sibl_o,0.03187805435559076,0.2176953719515426,1497,0.03187805435559076
explosion_rate,birthrank,0.031878054355590754,0.2176953719515426,1497,0.031878054355590754
omega_0,BIS2att,-0.031849623958915,0.21657267908705558,1507,0.031849623958915
alpha_plus,Dy,0.031682497936748155,0.218994699177685,1507,0.031682497936748155
alpha_plus,SSbor,0.0315111566411851,0.2214979188800569,1507,0.0315111566411851
rho_0,CV,-0.0314877653189365,0.22184123828573923,1507,0.0314877653189365
sigma,CCTacards,-0.03148761896387029,0.22199705056230729,1506,0.03148761896387029
rho_0,samples,0.031223459861021447,0.22574698842909027,1507,0.031223459861021447
omega_0,Dm,0.03121947106070637,0.22580630583399822,1507,0.03121947106070637
alpha_minus,CCTaratio,-0.03121509417751765,0.22633470051243845,1504,0.03121509417751765
rho_0,dif.perc.bound,0.031110175607348623,0.22852043134858294,1500,0.031110175607348623
omega_0,MTr.2,0.03098387221953326,0.22994969885835062,1503,0.03098387221953326
omega_0,MTr.3,0.030969233643488706,0.2301700274736479,1503,0.030969233643488706
explosion_rate,income,-0.030936521263966357,0.23159744810457278,1497,0.030936521263966357
explosion_rate,BIS1mot,0.03087685862995573,0.2309428356815117,1507,0.03087685862995573
sigma,NEO_N,-0.030785139904892244,0.6034954844441015,287,0.030785139904892244
explosion_rate,rt_decision_dfe,0.030763410628019513,0.2326618167252218,1507,0.030763410628019513
mean_pumps,H_dfe,-0.03055021535025068,0.23591667604662264,1507,0.03055021535025068
explosion_rate,MTr.3,0.030101605321692395,0.24349771518206026,1503,0.030101605321692395
mean_pumps,CCTacards,-0.029955343120186877,0.24532527659992007,1506,0.029955343120186877
mean_pumps,BIS2att,-0.02966526937938543,0.2497707582123389,1507,0.02966526937938543
omega_0,R,0.029620771113479778,0.250482081510301,1507,0.029620771113479778
mean_pumps,rt_sample,-0.029494209157140544,0.2525129474506896,1507,0.029494209157140544
explosion_rate,SOEPdri,0.02944829675584605,0.2532525030054038,1507,0.02944829675584605
sigma,Dinv_r,-0.029357696484805337,0.25471630730914224,1507,0.029357696484805337
omega_0,edu,0.029269923708446933,0.2577262765477084,1497,0.029269923708446933
rho_0,sibl_o,0.029214298040640463,0.2586322599239997,1497,0.029214298040640463
rho_0,birthrank,0.029214298040640452,0.2586322599239997,1497,0.029214298040640452
sigma,H_dfe,0.02920742714115575,0.25715711037057415,1507,0.02920742714115575
alpha_minus,R_dfe,-0.0292024909159492,0.25723756290744604,1507,0.0292024909159492
alpha_plus,SSpcOp,0.02906089823377013,0.26242232605673665,1489,0.02906089823377013
explosion_rate,MTr,0.028959979199040673,0.2618465165812619,1503,0.028959979199040673
rho_0,SStas,0.02895665206389309,0.26126643006640915,1507,0.02895665206389309
alpha_plus,Dsoc_b,0.028823691880351374,0.26346348092638616,1507,0.028823691880351374
explosion_rate,dif.amb.fx.bound,-0.02862781641681966,0.2678387792993403,1500,0.02862781641681966
sigma,Dhea_r,-0.02849209128240712,0.2689982654053744,1507,0.02849209128240712
alpha_plus,FTND,0.02840409753143934,0.27048027132079255,1507,0.02840409753143934
alpha_plus,PRIw,0.027918207568399002,0.27876432525226214,1507,0.027918207568399002
explosion_rate,GABS,0.027778314091418614,0.28118104025411383,1507,0.027778314091418614
mean_pumps,dif.risk.fx.bound,-0.02777407603161276,0.2823765362224847,1500,0.02777407603161276
alpha_minus,SSrtOp,-0.027762597165325004,0.2843503907762194,1489,0.027762597165325004
sigma,BIS1ctr,0.027714539178556444,0.28228747789749054,1507,0.027714539178556444
alpha_plus,Dhea_b,0.027659240353501598,0.2832492472445339,1507,0.027659240353501598
rho_0,BIS2mot,0.027382589914254168,0.28809408822316546,1507,0.027382589914254168
rho_0,Dhea,0.02732103694863799,0.2891795826152068,1507,0.02732103694863799
omega_0,household,0.027237887985942597,0.2922591934700301,1497,0.027237887985942597
alpha_minus,NEO_N,0.02719787334464035,0.6463524751454268,287,0.02719787334464035
alpha_minus,BIS1com,0.02695824727470114,0.2956333016174903,1507,0.02695824727470114
explosion_rate,BIS2att,-0.026755777705650897,0.2992766359302539,1507,0.026755777705650897
sigma,OSrtLet,-0.026652161099802976,0.30406235913900237,1489,0.026652161099802976
alpha_plus,dif.amb.fx.bound,-0.026589852036416502,0.30341202103769593,1500,0.026589852036416502
omega_0,MTr.1,0.026573467298659306,0.30322631844619063,1503,0.026573467298659306
omega_0,income,-0.026527409392884706,0.3050342543884079,1497,0.026527409392884706
sigma,NEO_E,0.02651290355674563,0.654676141167122,287,0.02651290355674563
sigma,NUM,-0.02634038813256239,0.3068446774504392,1507,0.02634038813256239
rho_0,R_dfe,0.02629286796748825,0.3077184568459547,1507,0.02629286796748825
alpha_plus,Dm,0.026231625382255083,0.3088469819406767,1507,0.026231625382255083
alpha_plus,dif.risk.fx.bound,0.026203109441197386,0.3105015615882767,1500,0.026203109441197386
mean_pumps,BIS1mot,0.026164117471560517,0.3100941223016713,1507,0.026164117471560517
mean_pumps,sibl_o,0.026051558386575722,0.313794465502827,1497,0.026051558386575722
mean_pumps,birthrank,0.02605155838657571,0.313794465502827,1497,0.02605155838657571
mean_pumps,ses_fath,-0.025635633343701072,0.33048734694449755,1443,0.025635633343701072
alpha_minus,MTr.3,0.025490239262206536,0.32336929641884915,1503,0.025490239262206536
alpha_minus,CAREwork,-0.02548217126005271,0.3228784327939851,1507,0.02548217126005271
alpha_plus,NUM,-0.02544462372599359,0.32359216316219735,1507,0.02544462372599359
omega_0,Dinv,0.025374482006277004,0.3249282163625027,1507,0.025374482006277004
omega_0,SSbor,0.024949992041652564,0.333090264465452,1507,0.024949992041652564
alpha_plus,R_lot,0.02483462695899295,0.33533114514437584,1507,0.02483462695899295
alpha_plus,swrate,0.024780538053692486,0.3367064950637255,1505,0.024780538053692486
alpha_plus,DAST,0.02456051788561344,0.34069431224075253,1507,0.02456051788561344
omega_0,Rexp,-0.02432728459006159,0.3541071105745471,1453,0.02432728459006159
sigma,rt_decision,0.024319910417005455,0.3454469731803571,1507,0.024319910417005455
omega_0,t_diff,-0.024301649074277714,0.6766033878725034,297,0.024301649074277714
rho_0,WMC,-0.024252746116619154,0.3508192410554916,1482,0.024252746116619154
rho_0,H_lot,0.02424126949402716,0.34700945935750216,1507,0.02424126949402716
alpha_minus,t_diff,-0.024144817264638133,0.678573875405523,297,0.024144817264638133
sigma,BIS2att,-0.02403186172938837,0.3511919737376641,1507,0.02403186172938837
alpha_minus,MTr,0.024003991457609473,0.35239203440025796,1503,0.024003991457609473
alpha_minus,OSrtOp,-0.0237889766493684,0.358976276756958,1489,0.0237889766493684
rho_0,OSpcLet,-0.023698031236286065,0.3608168871283435,1489,0.023698031236286065
rho_0,NEO_E,-0.023563431250308013,0.690996637343414,287,0.023563431250308013
alpha_plus,Deth,0.023505818297819878,0.3618387459344802,1507,0.023505818297819878
rho_0,SOEPfin,0.023485744733897543,0.3622489845152468,1507,0.023485744733897543
sigma,BMI,0.023297406402537166,0.37584663093759046,1447,0.023297406402537166
alpha_minus,dif.risk.fx.bound,0.023294970354532422,0.36727973749333426,1500,0.023294970354532422
rho_0,Hexp,-0.02320194651216712,0.3687174855624025,1503,0.02320194651216712
mean_pumps,SOEPdri,0.02314212126877102,0.36931661661389414,1507,0.02314212126877102
mean_pumps,CAREsex,0.02314010362626055,0.3693583667205124,1507,0.02314010362626055
alpha_minus,CAREaggr,-0.023130998254191067,0.36954681627216707,1507,0.023130998254191067
omega_0,SOEP,0.023063720619329427,0.37094107922612857,1507,0.023063720619329427
omega_0,CV,0.0229826515166264,0.37262548380446947,1507,0.0229826515166264
alpha_minus,famstat,0.022917441620458733,0.37557638623856127,1497,0.022917441620458733
alpha_minus,NEO_A,0.02291286545518412,0.69961118434541,286,0.02291286545518412
explosion_rate,MTr.2,0.022723586067769006,0.3786745737304861,1503,0.022723586067769006
omega_0,SOEPhea,0.02247442347780074,0.38329267681466095,1507,0.02247442347780074
sigma,AUDIT,0.022279319239973203,0.3874368616802448,1507,0.022279319239973203
rho_0,MUpc,-0.022116257484328942,0.3939293311178316,1488,0.022116257484328942
rho_0,dif.amb.fx.bias,-0.02211035347738338,0.3921521050021958,1500,0.02211035347738338
rho_0,dif.risk.fx.bias,-0.02211035347738338,0.3921521050021958,1500,0.02211035347738338
rho_0,edu,-0.022089059591840925,0.393082852256197,1497,0.022089059591840925
explosion_rate,CAREsex,0.022042528379972552,0.3925030083506827,1507,0.022042528379972552
omega_0,CAREaggr,0.02184794523281574,0.39669600479598593,1507,0.02184794523281574
alpha_plus,SOEPocc,0.02161155221783323,0.4018261168576826,1507,0.02161155221783323
