bart_param,predictor,r,p,n,abs_r
omega_0,Drec_r,-0.02131497834886833,0.4083181865110991,1507,0.02131497834886833
omega_0,Dgam,0.02131065461189589,0.4084132933305078,1507,0.02131065461189589
sigma,dif.risk.fx.bound,-0.021291229200632512,0.40993289404684863,1500,0.021291229200632512
mean_pumps,sibl,0.021190809819155092,0.4126138331393381,1497,0.021190809819155092
sigma,R_sh1,0.021178709636863073,0.41132194611590084,1507,0.021178709636863073
explosion_rate,dif.risk.fx.bound,-0.020974184206074584,0.41694155230276175,1500,0.020974184206074584
alpha_minus,H,-0.020719118029942658,0.42154884810312687,1507,0.020719118029942658
mean_pumps,Dgam_r,-0.020496577546674704,0.42655392059416125,1507,0.020496577546674704
alpha_minus,Rexp,-0.020493846475693158,0.4350384027047483,1453,0.020493846475693158
rho_0,BIS1ctr,0.02040623397401362,0.428595641205633,1507,0.02040623397401362
sigma,NEO_A,-0.02039225348630556,0.7313053091056306,286,0.02039225348630556
explosion_rate,rt_sample,-0.020386455120936762,0.42904339017432525,1507,0.020386455120936762
rho_0,switches,0.020384890823710883,0.42938574905342164,1505,0.020384890823710883
alpha_plus,rt_sample,0.02027038362006992,0.4316764586430888,1507,0.02027038362006992
rho_0,SSdis,-0.020234417127606354,0.4324942490452183,1507,0.020234417127606354
sigma,BIS1mot,0.020135214364152592,0.43475451696674094,1507,0.020135214364152592
alpha_plus,rt_decision,-0.020101170410441193,0.435531753022942,1507,0.020101170410441193
alpha_minus,NEO_C,0.020098465569410737,0.7345811780149798,287,0.020098465569410737
mean_pumps,t_diff,-0.02008572449154163,0.7303002229172447,297,0.02008572449154163
alpha_plus,R_sh1,0.020003752094166154,0.43776026821476544,1507,0.020003752094166154
omega_0,OSpcLet,0.01981560602349773,0.44482624015885996,1489,0.01981560602349773
rho_0,SOEPsoc,-0.01976819153221544,0.44317588683280446,1507,0.01976819153221544
rho_0,CCTaratio,-0.019623639421561864,0.446971635052024,1504,0.019623639421561864
rho_0,SSSV,0.019540446441829385,0.4484480051750187,1507,0.019540446441829385
rho_0,SSpcLet,-0.019103024334341353,0.4613733595526832,1489,0.019103024334341353
mean_pumps,dif.amb.fx.bias,0.019027952750427783,0.4614862413416519,1500,0.019027952750427783
mean_pumps,dif.risk.fx.bias,0.019027952750427783,0.4614862413416519,1500,0.019027952750427783
rho_0,Dsoc_r,-0.018849001123347982,0.46467052342534515,1507,0.018849001123347982
alpha_plus,SOEPhea,0.018809480214409795,0.4656075036417212,1507,0.018809480214409795
alpha_minus,Hexp,-0.018701566096558285,0.46876335258607343,1503,0.018701566096558285
alpha_minus,dif.amb.fx.bias,-0.018659106659082016,0.47021793253613436,1500,0.018659106659082016
alpha_minus,dif.risk.fx.bias,-0.018659106659082016,0.47021793253613436,1500,0.018659106659082016
omega_0,famstat,-0.01864041593222881,0.471107611271809,1497,0.01864041593222881
explosion_rate,sibl,0.01861765389499156,0.47164944828292366,1497,0.01861765389499156
alpha_plus,CAREsex,-0.01825327616149934,0.4789049067512465,1507,0.01825327616149934
mean_pumps,MTr.2,0.01824389407368863,0.4797159025726465,1503,0.01824389407368863
omega_0,OSrtLet,0.0182380458536279,0.48191292645144146,1489,0.0182380458536279
alpha_plus,dif.perc.bound,0.018230298656522224,0.48048267562876656,1500,0.018230298656522224
omega_0,WMC,0.0179947460187851,0.48880494576899847,1482,0.0179947460187851
sigma,dif.perc.bound,0.017874684272561687,0.48908700238770425,1500,0.017874684272561687
rho_0,dif.amb.fx.bound,0.017861261298852,0.4894133961752611,1500,0.017861261298852
rho_0,SSpcOp,-0.017763209292150983,0.49339607793565426,1489,0.017763209292150983
alpha_plus,switches,0.017336887521921352,0.501542568278674,1505,0.017336887521921352
sigma,BIS2mot,0.01732303692673023,0.5015999954209991,1507,0.01732303692673023
mean_pumps,MTr,0.017261367040679515,0.5036925340338348,1503,0.017261367040679515
sigma,BIS1ins,0.01720839601337683,0.5044357451594861,1507,0.01720839601337683
rho_0,BIS1ins,0.017170772993574657,0.5053682228885852,1507,0.017170772993574657
omega_0,Dgam_b,0.017073734473831734,0.5077774796093344,1507,0.017073734473831734
alpha_minus,NEO_E,-0.016971287815565558,0.7746654189365954,287,0.016971287815565558
explosion_rate,famstat,-0.016902983325963822,0.5134371226591351,1497,0.016902983325963822
alpha_plus,SOEPdri,-0.016880711519997364,0.5125876667881862,1507,0.016880711519997364
sigma,BIS,0.016735606469636337,0.5162192878645606,1507,0.016735606469636337
omega_0,SSpcLet,0.016714821010499935,0.5192593223057338,1489,0.016714821010499935
omega_0,Dinv_b,0.016681179186978947,0.5175848974956312,1507,0.016681179186978947
rho_0,FTND,-0.016603299893479712,0.5195421737746339,1507,0.016603299893479712
sigma,sibl_o,0.016278836372618826,0.529112479360665,1497,0.016278836372618826
sigma,birthrank,0.016278836372618826,0.529112479360665,1497,0.016278836372618826
explosion_rate,NEO_C,0.016226797145621988,0.7843015765587812,287,0.016226797145621988
omega_0,NUM,0.016127665436439082,0.5315781720338997,1507,0.016127665436439082
alpha_minus,ses_moth,-0.016117595547634724,0.5352631718472747,1482,0.016117595547634724
omega_0,BIS2mot,0.015995751021159806,0.5349411207618194,1507,0.015995751021159806
alpha_plus,NEO_O,-0.015906025492318798,0.7888269481107079,286,0.015906025492318798
rho_0,ses,0.01581126819077148,0.5396621261566078,1507,0.01581126819077148
omega_0,CCTacards,0.015757539698140983,0.5411754652364053,1506,0.015757539698140983
explosion_rate,Dgam_r,-0.01550825935480807,0.5474612241366328,1507,0.01550825935480807
alpha_minus,MTr.1,0.015399756769428397,0.5507979769805448,1503,0.015399756769428397
rho_0,BIS2att,0.015044455814586178,0.5595058407408035,1507,0.015044455814586178
alpha_minus,MTr.2,0.014908123068112388,0.5635899502330675,1503,0.014908123068112388
alpha_plus,dif.risk.fx.bias,-0.0148388081180686,0.5657938496325148,1500,0.0148388081180686
alpha_plus,dif.amb.fx.bias,-0.0148388081180686,0.5657938496325148,1500,0.0148388081180686
omega_0,rt_sample,-0.014726221842296404,0.5678437557876534,1507,0.014726221842296404
mean_pumps,MTr.3,0.01462828341787259,0.5709345112863079,1503,0.01462828341787259
alpha_plus,R,0.014606071930917517,0.5710071293057548,1507,0.014606071930917517
rho_0,Dy,0.014568576649370092,0.5719960389225835,1507,0.014568576649370092
explosion_rate,MTr.1,0.014553797641697036,0.5728970792259236,1503,0.014553797641697036
alpha_plus,rt_decision_dfe,0.014462962530242422,0.574785893610633,1507,0.014462962530242422
sigma,ses_fath,0.014451651567831153,0.5833311392111665,1443,0.014451651567831153
omega_0,Hexp,0.014430500849242656,0.576152741308513,1503,0.014430500849242656
rho_0,SSbor,0.014396268990438036,0.5765509458284516,1507,0.014396268990438036
sigma,SSrtLet,-0.014363280102469523,0.5797108844281149,1489,0.014363280102469523
omega_0,CCTpayoff,-0.014316132964939743,0.578801364933844,1506,0.014316132964939743
explosion_rate,dif.risk.fx.bias,0.014287683949742055,0.5803137189636833,1500,0.014287683949742055
explosion_rate,dif.amb.fx.bias,0.014287683949742055,0.5803137189636833,1500,0.014287683949742055
sigma,rt_sample,0.014285160067396923,0.5794971139082179,1507,0.014285160067396923
alpha_plus,MTr.1,0.014175800100600792,0.5829056157470197,1503,0.014175800100600792
sigma,t_diff,-0.014087591908667452,0.8089588734186935,297,0.014087591908667452
alpha_plus,BIS1ctr,-0.013978070711959858,0.5876763970970692,1507,0.013978070711959858
omega_0,BIS1per,0.013609910694067846,0.5975520092872569,1507,0.013609910694067846
explosion_rate,ses,0.013563625484523029,0.5987988885027817,1507,0.013563625484523029
sigma,household,0.013505868162244422,0.6015700785807528,1497,0.013505868162244422
alpha_minus,edu,-0.013426311669321617,0.6037133099770596,1497,0.013426311669321617
alpha_plus,GABS,-0.01338731078790682,0.6035593966680033,1507,0.01338731078790682
rho_0,rt_sample,0.013186491260511765,0.6090021403632109,1507,0.013186491260511765
rho_0,Dsoc_b,-0.013179430920255551,0.6091938908507465,1507,0.013179430920255551
omega_0,BIS1mot,0.013115825580402115,0.610922544671953,1507,0.013115825580402115
sigma,Dinv_b,0.01305902343787783,0.6124681363242415,1507,0.01305902343787783
alpha_plus,Dhea_r,0.013006475090893884,0.6138995174787889,1507,0.013006475090893884
alpha_plus,Deth_r,0.012980999356969494,0.6145939889668978,1507,0.012980999356969494
rho_0,NUM,-0.012957840071553078,0.6152256134649827,1507,0.012957840071553078
alpha_plus,BMI,-0.012946701147462984,0.6226624727657991,1447,0.012946701147462984
mean_pumps,dif.amb.fx.bound,-0.012910858294642953,0.617329038707903,1500,0.012910858294642953
rho_0,SOEPdri,-0.01277367594863995,0.6202584446972644,1507,0.01277367594863995
explosion_rate,PG,0.012717939510189557,0.621785131667907,1507,0.012717939510189557
sigma,sibl,0.012606269032168582,0.6260017099180915,1497,0.012606269032168582
rho_0,CAREwork,0.012587951812425197,0.6253519636454407,1507,0.012587951812425197
sigma,NEO_O,0.012521076599840532,0.8330187305813256,286,0.012521076599840532
sigma,Deth_b,0.012401308121616448,0.6304887666891552,1507,0.012401308121616448
omega_0,switches,0.012174746760177506,0.6369723339820416,1505,0.012174746760177506
rho_0,Dinv,-0.012167951333239118,0.636936368482548,1507,0.012167951333239118
omega_0,Dgam_r,0.012166670835643108,0.6369718248365955,1507,0.012166670835643108
sigma,Deth_r,-0.012095956002127697,0.6389311713263396,1507,0.012095956002127697
alpha_plus,BIS2npl,0.012095343683010178,0.638948148315776,1507,0.012095343683010178
alpha_plus,MTr.2,0.011960191810095508,0.643142167167662,1503,0.011960191810095508
alpha_plus,Dgam,-0.01194381221665185,0.6431552597019002,1507,0.01194381221665185
alpha_minus,FTND,0.01188869576026234,0.6446883586226934,1507,0.01188869576026234
omega_0,BIS,0.011847339170480465,0.6458397106474388,1507,0.011847339170480465
alpha_plus,BIS,-0.01167868858011444,0.6505436385121411,1507,0.01167868858011444
alpha_plus,MTr,0.011626085414495876,0.652446106554565,1503,0.011626085414495876
alpha_plus,Dinv_b,0.0115919692905797,0.6529678145670808,1507,0.0115919692905797
sigma,CAREsex,-0.01138788320176429,0.6586873225240333,1507,0.01138788320176429
rho_0,Dsoc,0.011166464733187742,0.6649151992762118,1507,0.011166464733187742
alpha_minus,dif.amb.fx.bound,0.011056821778210664,0.6687348843552198,1500,0.011056821778210664
omega_0,Dinv_r,0.010956567661845744,0.6708404283499289,1507,0.010956567661845744
omega_0,CAREwork,-0.010770671909317565,0.6761052626437517,1507,0.010770671909317565
omega_0,MUpc,0.0107378785252251,0.678966942565279,1488,0.0107378785252251
alpha_plus,BIS1per,-0.010730060321609105,0.6772575610278351,1507,0.010730060321609105
mean_pumps,BIS1ins,-0.010606047981627119,0.6807809049243113,1507,0.010606047981627119
omega_0,SSrtLet,0.010570387585570674,0.6836008980381231,1489,0.010570387585570674
rho_0,Dm,-0.010508495608350953,0.6835573917601946,1507,0.010508495608350953
rho_0,SOEP,0.010486685199590267,0.6841787355306264,1507,0.010486685199590267
sigma,Dgam_b,-0.010399527300718286,0.6866638542707049,1507,0.010399527300718286
alpha_plus,Dgam_b,0.01039233446850676,0.6868690939755094,1507,0.01039233446850676
omega_0,BIS1com,0.010353599107441677,0.6879747618818601,1507,0.010353599107441677
alpha_minus,sibl,-0.01034109698313742,0.6893150834828298,1497,0.01034109698313742
rho_0,PRIw,-0.010255295906984974,0.69078373135892,1507,0.010255295906984974
omega_0,SSTM,0.010250853487204814,0.6932597670538706,1483,0.010250853487204814
sigma,Hexp,0.010097852675933619,0.6956765252948026,1503,0.010097852675933619
alpha_plus,SSdis,0.009956043324537174,0.6993608157783231,1507,0.009956043324537174
mean_pumps,BMI,-0.009954458479315767,0.7051748467983662,1447,0.009954458479315767
alpha_plus,ses_moth,-0.00988308014878025,0.7038305469344451,1482,0.00988308014878025
alpha_plus,Rexp,0.009800877246302372,0.7089403556148521,1453,0.009800877246302372
mean_pumps,rt_decision_dfe,0.009776956195320036,0.7045122317649191,1507,0.009776956195320036
omega_0,BIS1ins,0.00966373437193521,0.707776059542877,1507,0.00966373437193521
alpha_plus,Dinv,0.009627436392854224,0.7088235555315476,1507,0.009627436392854224
alpha_plus,ses_fath,-0.00961299491535473,0.7152164552740143,1443,0.00961299491535473
sigma,swrate,-0.009602698223282373,0.709722138880543,1505,0.009602698223282373
alpha_minus,SSpcOp,-0.009551437513585309,0.7126752247252448,1489,0.009551437513585309
alpha_plus,H,-0.009538100322215599,0.7114039782914557,1507,0.009538100322215599
alpha_minus,BIS1ins,0.009326633653519066,0.7175252062277286,1507,0.009326633653519066
rho_0,sibl,0.00926851373792805,0.7201061070473187,1497,0.00926851373792805
rho_0,BIS1att,0.008938045740974166,0.7288206006317879,1507,0.008938045740974166
omega_0,GABS,0.008921508430609118,0.7293026314163904,1507,0.008921508430609118
rho_0,SOEPocc,-0.008756077510691055,0.7341304796139236,1507,0.008756077510691055
rho_0,ses_moth,0.008721449210543016,0.7372701497851192,1482,0.008721449210543016
sigma,MTr.3,0.008621447730416633,0.7384028781130457,1503,0.008621447730416633
alpha_minus,income,-0.008470788778130513,0.7433078132677454,1497,0.008470788778130513
alpha_plus,OSpcOp,0.00839324504772167,0.7462343950292052,1489,0.00839324504772167
rho_0,SOEPhea,0.008362632142267484,0.7456545291005754,1507,0.008362632142267484
omega_0,SOEPfin,0.008335183145380301,0.746460672489442,1507,0.008335183145380301
omega_0,ses_fath,-0.008203394730804035,0.7555298241589267,1443,0.008203394730804035
alpha_minus,BIS1att,-0.008014672794140119,0.7558939737954522,1507,0.008014672794140119
sigma,PRI,0.00792258345066233,0.7586111659603004,1507,0.00792258345066233
mean_pumps,MTr.1,0.0076242093223970585,0.767735791688963,1503,0.0076242093223970585
sigma,Dgam_r,0.00742510046800626,0.7733406771012612,1507,0.00742510046800626
alpha_minus,birthrank,-0.0071536693072521695,0.7821213947927191,1497,0.0071536693072521695
alpha_minus,sibl_o,-0.007153669307252161,0.7821213947927191,1497,0.007153669307252161
rho_0,sibl_y,-0.007129433762686077,0.7828410186738514,1497,0.007129433762686077
mean_pumps,Hexp,0.007080514853872017,0.78387229063775,1503,0.007080514853872017
alpha_minus,DAST,-0.006957362925433724,0.7872643726223988,1507,0.006957362925433724
sigma,OSpcOp,0.00687510812508516,0.7909524549609113,1489,0.00687510812508516
alpha_plus,BIS2mot,-0.00680256352906331,0.7918877142904033,1507,0.00680256352906331
omega_0,SOEPdri,-0.006754222746936184,0.7933330000930146,1507,0.006754222746936184
explosion_rate,switches,0.006512635124778737,0.8006962983383022,1505,0.006512635124778737
rho_0,MTr.3,0.006481984227452569,0.8017440232327319,1503,0.006481984227452569
rho_0,R_sh1,-0.006474832365306691,0.8016999253919864,1507,0.006474832365306691
rho_0,BIS1mot,-0.0064169756254921426,0.8034354432868814,1507,0.0064169756254921426
alpha_plus,samples,0.0063655063761350016,0.8049801712940224,1507,0.0063655063761350016
rho_0,MTr.2,-0.006210090819278426,0.8098975566495109,1503,0.006210090819278426
mean_pumps,NEO_C,0.006200687252802998,0.9167020461731274,287,0.006200687252802998
sigma,switches,0.0061316381809216,0.812131327813046,1505,0.0061316381809216
mean_pumps,ses_moth,-0.006117484592184759,0.8139706315018748,1482,0.006117484592184759
sigma,ses,0.005842695952482944,0.820713206472261,1507,0.005842695952482944
rho_0,R_lot,-0.00583661453494133,0.82089665363206,1507,0.00583661453494133
sigma,ses_moth,-0.005804391306070267,0.8233303892205561,1482,0.005804391306070267
alpha_minus,OSrtLet,-0.005741629283417878,0.8248033844651876,1489,0.005741629283417878
rho_0,SSTM,0.005734959584475946,0.8253514273878377,1483,0.005734959584475946
rho_0,Dinv_b,-0.005611358014023585,0.8276983741994101,1507,0.005611358014023585
rho_0,famstat,0.005494332672828934,0.831790526190251,1497,0.005494332672828934
explosion_rate,BMI,-0.005463363094890862,0.8355059359997015,1447,0.005463363094890862
omega_0,ses_moth,-0.005438404313729213,0.8343031971780661,1482,0.005438404313729213
alpha_minus,rt_decision_dfe,0.005399466424522169,0.8341083497162818,1507,0.005399466424522169
sigma,edu,0.005367534611693355,0.8356164628280026,1497,0.005367534611693355
sigma,dif.risk.fx.bias,0.005357455531970422,0.8357584947450634,1500,0.005357455531970422
sigma,dif.amb.fx.bias,0.005357455531970422,0.8357584947450634,1500,0.005357455531970422
omega_0,Dhea_r,0.005296035828384624,0.8372412822739317,1507,0.005296035828384624
rho_0,Deth_b,0.005201480550056643,0.8401076388004077,1507,0.005201480550056643
rho_0,R_sh2,0.005092391519616598,0.843417203788466,1507,0.005092391519616598
alpha_plus,sibl_o,0.004862228781657416,0.8509010549956469,1497,0.004862228781657416
alpha_plus,birthrank,0.004862228781657411,0.8509010549956469,1497,0.004862228781657411
alpha_minus,ses_fath,-0.004823531474641974,0.8547407442107393,1443,0.004823531474641974
sigma,sibl_y,-0.004788632792291916,0.8531320212767968,1497,0.004788632792291916
alpha_minus,BMI,0.004755657900445997,0.8565659206017903,1447,0.004755657900445997
omega_0,PG,0.004750732931777377,0.8538001364983651,1507,0.004750732931777377
explosion_rate,Hexp,0.004622561134480601,0.8578891602602124,1503,0.004622561134480601
explosion_rate,BIS1ins,0.004562274318154555,0.8595383197171956,1507,0.004562274318154555
sigma,BIS1per,0.004519512292824747,0.8608413803232955,1507,0.004519512292824747
rho_0,dif.risk.fx.bound,-0.004517422718359991,0.8612257351830385,1500,0.004517422718359991
rho_0,household,-0.00442569284095773,0.8641509105859033,1497,0.00442569284095773
alpha_minus,sibl_y,-0.004417878395533232,0.8643884563533247,1497,0.004417878395533232
rho_0,AUDIT,-0.004373391407290832,0.8652968670320599,1507,0.004373391407290832
alpha_plus,SSrtOp,-0.004373300202755279,0.8661002052839123,1489,0.004373300202755279
omega_0,R_sh2,0.003942410647370803,0.8784626506211406,1507,0.003942410647370803
mean_pumps,sibl_y,0.003925233806888752,0.8793878467905388,1497,0.003925233806888752
rho_0,rt_decision,0.003921042852631137,0.8791163086551577,1507,0.003921042852631137
alpha_plus,CAREwork,0.003839847557909977,0.8816008850395488,1507,0.003839847557909977
alpha_plus,famstat,-0.003431526412910763,0.8944630991072758,1497,0.003431526412910763
omega_0,Deth_r,0.003417521080432521,0.8945423141537392,1507,0.003417521080432521
rho_0,swrate,0.0033951712662369767,0.8952972575464925,1505,0.0033951712662369767
alpha_plus,Dsoc_r,-0.003318467487789898,0.8975818267760589,1507,0.003318467487789898
mean_pumps,Dgam_b,0.0032855926702893726,0.8985909423368764,1507,0.0032855926702893726
explosion_rate,sibl_y,0.003235162735087624,0.9004699367098733,1497,0.003235162735087624
explosion_rate,Dgam_b,0.003210284518910382,0.900903193735104,1507,0.003210284518910382
alpha_plus,Drec_r,0.003003918349706072,0.9072436818250446,1507,0.003003918349706072
rho_0,CCTncards,0.0029551964796651767,0.9087717130315375,1506,0.0029551964796651767
alpha_plus,BIS1mot,-0.0027096135762314888,0.9162961618900142,1507,0.0027096135762314888
alpha_plus,BIS1ins,0.0026816570802394844,0.9171566548248157,1507,0.0026816570802394844
alpha_plus,PG,-0.0026767090105750788,0.9173089651195155,1507,0.0026767090105750788
rho_0,CAREaggr,-0.002645700503719693,0.9182635303635932,1507,0.002645700503719693
alpha_plus,edu,0.0025660517802184937,0.9209790340966778,1497,0.0025660517802184937
mean_pumps,edu,0.0025316453376016037,0.9220351742497804,1497,0.0025316453376016037
rho_0,Dgam_r,-0.0024505776306690654,0.9242728344327925,1507,0.0024505776306690654
alpha_plus,Dsoc,0.0024289635128701263,0.9249387680519487,1507,0.0024289635128701263
omega_0,CAREsex,0.0022173425171757803,0.931461541065065,1507,0.0022173425171757803
rho_0,MTr.1,-0.0021772550983230636,0.9327869986593924,1503,0.0021772550983230636
alpha_plus,MTr.3,0.001956169358142938,0.9395982539953667,1503,0.001956169358142938
alpha_plus,sibl_y,0.0018562252775625914,0.9427933533928111,1497,0.0018562252775625914
alpha_plus,sibl,0.001853800956498496,0.9428679402945254,1497,0.001853800956498496
rho_0,ses_fath,0.0018326848311968184,0.944545759248932,1443,0.0018326848311968184
omega_0,swrate,-0.0015829509287228743,0.9510736749891294,1505,0.0015829509287228743
mean_pumps,PG,0.0015207216540466613,0.9529635681808996,1507,0.0015207216540466613
alpha_minus,BIS2att,-0.0015029261777322906,0.9535133619537987,1507,0.0015029261777322906
rho_0,BMI,0.0014373971043145114,0.9564327793488642,1447,0.0014373971043145114
rho_0,OSrtOp,-0.0013755856858699165,0.9577032669715644,1489,0.0013755856858699165
rho_0,CCTratio,0.001353702712586533,0.9581383928565561,1506,0.001353702712586533
explosion_rate,ses_fath,-0.0013461135808896468,0.9592535565531626,1443,0.0013461135808896468
alpha_plus,OSrtOp,0.0012627439166880338,0.9611700840350622,1489,0.0012627439166880338
rho_0,PRI,-0.0012511707382245932,0.9612936275944989,1507,0.0012511707382245932
omega_0,dif.risk.fx.bound,0.0012296874334143675,0.9620462660573811,1500,0.0012296874334143675
alpha_plus,R_sh2,0.001134410935286216,0.9649032752056806,1507,0.001134410935286216
alpha_minus,ses,0.001127665139304946,0.9651118452145157,1507,0.001127665139304946
mean_pumps,ses,0.001035721219417415,0.9679548466556612,1507,0.001035721219417415
sigma,SSpcOp,-0.0009717820149999532,0.9701124792995363,1489,0.0009717820149999532
alpha_plus,Dinv_r,-0.0009412410875607659,0.9708766939931497,1507,0.0009412410875607659
sigma,famstat,-0.0009131002731661414,0.9718410528669088,1497,0.0009131002731661414
alpha_minus,SSrtLet,0.0008394860916690546,0.9741797590675534,1489,0.0008394860916690546
omega_0,sibl_y,0.0007539490034619401,0.9767475575145071,1497,0.0007539490034619401
explosion_rate,ses_moth,0.000744309571045487,0.977160220952442,1482,0.000744309571045487
rho_0,R,-0.0006996058735749109,0.9783510732185533,1507,0.0006996058735749109
omega_0,H_lot,0.0006878868447194336,0.9787136255577737,1507,0.0006878868447194336
alpha_minus,switches,-0.0006208367418060178,0.9808008124910907,1505,0.0006208367418060178
mean_pumps,switches,0.0006064909594401392,0.9812443688435678,1505,0.0006064909594401392
omega_0,ses,0.0005475406789850178,0.9830558438474841,1507,0.0005475406789850178
explosion_rate,edu,-0.0005153922315714043,0.9841036580446314,1497,0.0005153922315714043
rho_0,MTr,-0.0005110177244783488,0.984206961139756,1503,0.0005110177244783488
sigma,SSTM,0.0003313996426939156,0.9898261680799141,1483,0.0003313996426939156
rho_0,OSpcOp,0.0003091437810324517,0.9904901695859707,1489,0.0003091437810324517
rho_0,CAREsex,-0.00027046490830843567,0.9916297363731365,1507,0.00027046490830843567
omega_0,rt_decision_dfe,-2.0312034909179647e-05,0.9993713780248062,1507,2.0312034909179647e-05
